"0","# usar o operar $ para acessar cada elemento da lista (coluna do df)
mtcars$mpg
"
"1"," [1]"
"1"," 21.0"
"1"," 21.0"
"1"," 22.8"
"1"," 21.4"
"1"," 18.7"
"1"," 18.1"
"1"," 14.3"
"1"," 24.4"
"1"," 22.8"
"1"," 19.2"
"1"," 17.8"
"1"," 16.4"
"1"," 17.3"
"1"," 15.2"
"1"," 10.4"
"1"," 10.4"
"1","
"
"1","[17]"
"1"," 14.7"
"1"," 32.4"
"1"," 30.4"
"1"," 33.9"
"1"," 21.5"
"1"," 15.5"
"1"," 15.2"
"1"," 13.3"
"1"," 19.2"
"1"," 27.3"
"1"," 26.0"
"1"," 30.4"
"1"," 15.8"
"1"," 19.7"
"1"," 15.0"
"1"," 21.4"
"1","
"
